Scheme Name,Crisil Rank,AuM (Cr),1W_RTN(%),1M_RTN(%),3M_RTN(%),6M_RTN(%),YTD_RTN(%),1Y_RTN(%),2Y_RTN(%),3Y_RTN(%),5Y_RTN(%),10Y_RTN(%),MTD,Apr'21,Mar'21,Feb'21,Jan'21,Dec'20,Nov'20,Oct'20,Sep'20,Aug'20,Jul'20,Jun'20,QTD,Q1'21,Q4'20,Q3'20,Q2'20,Q1'20,Q4'19,Q3'19,Q2'19,Q1'19,Q4'18,Q3'18,YTD,2020_RTN(%),2019_RTN(%),2018_RTN(%),2017_RTN(%),2016_RTN(%),2015_RTN(%),2014_RTN(%),2013_RTN(%),2012_RTN(%),2011_RTN(%),2010_RTN(%),1W_Rank,1M_Rank,3M_Rank,6M_Rank,YTD_Rank,1Y_Rank,2Y_Rank,3Y_Rank,5Y_Rank,10Y_Rank,Standard Deviation,Beta,Sharpe Ratio,Jension's Alpha,Treynor's Ratio,Turnover ratio(%),% Equity Holding,No of stocks in portfolio,% Debt Holding,No of instruments in portfolio,% MF Holding,% Cash Holding,% Other Holding,NAV,1D Change(%),NAV Date,52W High,52WH as on,52W Low,52WL as on,1Y_SIP_RTN(%),2Y_SIP_RTN(%),3Y_SIP_RTN(%),5Y_SIP_RTN(%),10Y_SIP_RTN(%)
Tata Banking & PSU Debt Fund - Direct Plan - GrowthBanking and PSU Fund,2,470.65,0.21%,0.89%,1.63%,1.90%,1.29%,8.25%,-,-,-,-,0.17%,0.65%,0.77%,-0.06%,-0.30%,0.20%,0.94%,0.97%,0.01%,0.06%,0.99%,1.73%,0.82%,0.27%,2.12%,1.31%,4.33%,2.55%,2.16%,3.30%,1.81%,3.48%,3.58%,1.15%,1.09%,10.81%,11.22%,7.25%,5.50%,7.97%,8.51%,9.22%,7.17%,-,-,-,7/22,11/22,15/22,2/20,10/22,1/18,8/17,6/17,5/17,0/0,2.71,1.45,1.97,-1.89,0.04,-,-,-,84.15%,6,-,15.85%,-,34.3184,0.01%,12-May-21,34.3184,12-May-21,32.5144,18-May-20,3.39%,8.88%,14.75%,24.30%,-
Tata Banking & PSU Debt Fund - Regular Plan - GrowthBanking and PSU Fund,2,470.65,0.21%,0.86%,1.51%,1.65%,1.23%,7.71%,-,-,-,-,0.18%,0.68%,0.80%,-0.03%,-0.28%,0.23%,0.96%,1.00%,0.04%,0.09%,1.02%,1.75%,0.85%,0.35%,2.21%,1.40%,4.42%,2.64%,2.25%,3.39%,1.88%,3.55%,3.64%,1.21%,1.21%,11.20%,11.56%,7.50%,5.70%,8.08%,8.64%,9.34%,7.27%,-,-,-,7/22,13/22,15/22,3/20,9/22,1/18,9/17,8/17,6/17,0/0,2.2,1.11,2.03,-1.09,0.04,-,-,-,80.89%,28,-,19.11%,-,34.0415,0.01%,12-May-21,34.0415,12-May-21,32.3012,18-May-20,3.36%,10.11%,17.21%,27.68%,-
Kotak Banking and PSU Debt Fund - Direct Plan - GrowthBanking and PSU Fund,3,9675.19,0.18%,0.63%,1.42%,1.87%,0.95%,7.80%,9.77%,9.48%,8.71%,-,0.14%,0.59%,0.57%,0.10%,-0.24%,0.21%,0.81%,0.86%,0.09%,0.17%,0.84%,1.58%,0.73%,0.35%,1.89%,1.28%,3.86%,2.04%,2.10%,2.98%,1.61%,3.21%,3.37%,1.33%,1.10%,9.48%,10.55%,7.48%,7.18%,8.34%,8.48%,9.23%,8.59%,5.18%,-,-,1/22,1/22,14/22,15/20,3/22,2/18,0/0,0/0,0/0,0/0,2.32,0.88,2.25,0.77,0.06,-,-,-,82.75%,91,-,17.25%,-,19.6876,0.01%,12-May-21,19.6876,12-May-21,18.256,19-May-20,3.33%,8.43%,13.85%,22.89%,-
Kotak Banking and PSU Debt Fund - GrowthBanking and PSU Fund,3,9675.19,0.17%,0.60%,1.31%,1.66%,0.90%,7.36%,9.37%,9.09%,8.32%,8.59%,0.15%,0.61%,0.59%,0.12%,-0.21%,0.24%,0.83%,0.89%,0.11%,0.19%,0.87%,1.61%,0.77%,0.42%,1.97%,1.36%,3.94%,2.11%,2.18%,3.21%,1.68%,3.27%,3.44%,1.40%,1.19%,9.82%,10.88%,7.79%,7.37%,8.53%,8.66%,9.46%,8.73%,-,-,-,1/22,2/22,13/22,11/20,3/22,2/18,0/0,0/0,0/0,0/0,2.42,1.29,2.07,-1.43,0.04,-,-,-,97.30%,104,-,2.70%,-,19.2499,0.01%,12-May-21,19.2499,12-May-21,17.9101,19-May-20,3.08%,8.73%,14.85%,24.65%,-
ICICI Prudential Banking & PSU Debt Fund - Direct Plan - GrowthBanking and PSU Fund,5,14384.86,0.17%,0.67%,1.37%,2.24%,0.95%,8.05%,9.24%,8.72%,8.42%,-,0.24%,0.76%,0.76%,-0.40%,-0.21%,0.32%,0.88%,1.38%,-0.03%,-0.34%,1.14%,1.71%,1.00%,-0.14%,2.58%,1.19%,4.08%,2.38%,2.00%,2.70%,2.38%,2.44%,2.74%,1.59%,0.86%,10.82%,9.91%,6.62%,5.61%,12.20%,8.49%,12.42%,9.59%,9.85%,9.26%,5.80%,3/22,7/22,19/22,1/20,14/22,3/18,11/17,13/17,11/17,0/0,2.68,0.02,2.17,5.69,3.75,-,-,-,90.04%,19,-,9.96%,-,29.1295,0.01%,12-May-21,29.1295,12-May-21,27.4184,18-May-20,3.06%,-,-,-,-
ICICI Prudential Banking & PSU Debt Fund - GrowthBanking and PSU Fund,5,14384.86,0.16%,0.63%,1.26%,2.01%,0.89%,7.56%,8.75%,8.24%,8.01%,8.69%,0.25%,0.79%,0.79%,-0.38%,-0.19%,0.35%,0.91%,1.40%,-0.01%,-0.32%,1.18%,1.74%,1.04%,-0.06%,2.66%,1.28%,4.16%,2.46%,2.08%,2.78%,2.46%,2.51%,2.81%,1.67%,0.98%,11.18%,10.28%,6.94%,5.95%,12.55%,8.81%,12.71%,9.63%,-,-,-,3/22,8/22,18/22,1/20,14/22,3/18,13/17,13/17,10/17,2/6,2.39,0.01,2.01,4.67,3.68,-,-,-,96.38%,100,-,3.57%,0.05%,18.2051,0.01%,12-May-21,18.2051,12-May-21,17.0655,18-May-20,2.98%,8.37%,14.14%,23.79%,-
SBI Banking and PSU Fund - Direct Plan - GrowthBanking and PSU Fund,2,14391.19,0.15%,0.67%,1.25%,1.57%,0.97%,7.09%,9.38%,9.04%,8.43%,-,0.20%,0.81%,0.67%,-0.26%,-0.37%,6.68%,-,-,-,-,-,-,1.01%,-0.23%,-,-,-,-,-,-,-,-,-,-,0.80%,0.11%,-,-,-,-,-,-,-,-,-,-,8/22,7/22,10/22,9/20,8/22,4/18,4/17,6/17,2/17,1/6,2.52,0.02,2.13,5.26,3.24,-,-,-,95.91%,21,-,4.09%,-,27.604,0%,12-May-21,27.604,12-May-21,26.1217,18-May-20,3.19%,8.94%,15.37%,25.41%,-
SBI Banking and PSU Fund - Regular Plan - GrowthBanking and PSU Fund,2,14391.19,0.14%,0.63%,1.13%,1.33%,0.91%,6.59%,8.87%,8.52%,7.86%,8.43%,0.21%,0.85%,0.71%,-0.23%,-0.34%,0.01%,-,-,-,-,-,-,1.06%,-0.12%,-,-,-,-,-,-,-,-,-,-,0.95%,0.13%,-,-,-,-,-,-,-,-,-,-,8/22,8/22,10/22,10/20,8/22,4/18,7/17,7/17,2/17,0/0,3.62,1.69,1.23,-2.7,0.03,-,-,-,97.30%,104,-,2.70%,-,17.6699,0.01%,12-May-21,17.6699,12-May-21,16.6154,18-May-20,3.17%,9.70%,16.60%,26.64%,-
Baroda Banking & PSU Bond Fund - Plan B (Direct) - GrowthBanking and PSU Fund,-,287.61,0.11%,0.59%,1.74%,-,1.08%,-,-,-,-,-,0.22%,0.74%,0.72%,-0.20%,-0.33%,0.34%,1.10%,1.00%,-0.02%,0.07%,0.92%,1.50%,0.97%,0.03%,2.43%,1.25%,4.23%,2.28%,2.38%,3.26%,2.05%,1.93%,2.11%,1.55%,0.99%,10.56%,9.98%,6.62%,5.95%,10.85%,8.36%,9.21%,8.28%,-,-,-,22/22,22/22,1/22,14/20,5/22,5/18,1/17,1/17,1/17,0/0,2.3,1.2,2.12,-1.09,0.04,-,-,-,84.15%,6,-,15.85%,-,16.3548,0%,12-May-21,16.3548,12-May-21,15.5057,18-May-20,2.94%,8.17%,14.09%,23.53%,-
Baroda Banking & PSU Bond Fund - Plan A - GrowthBanking and PSU Fund,-,287.61,0.11%,0.55%,1.63%,-,1.03%,-,-,-,-,-,0.29%,0.99%,0.32%,-0.09%,-0.26%,0.23%,0.83%,1.00%,0.22%,-0.21%,0.99%,1.18%,1.28%,-0.17%,2.05%,1.36%,3.60%,2.27%,2.28%,2.68%,2.83%,2.93%,2.32%,1.15%,1.06%,9.73%,11.21%,5.54%,5.44%,9.47%,8.70%,10.53%,6.05%,-,-,-,22/22,22/22,1/22,13/20,4/22,5/18,1/17,1/17,1/17,0/0,2.58,1.34,1.83,-1.97,0.04,-,-,-,89.76%,133,-,10.24%,-,16.2465,0%,12-May-21,16.2465,12-May-21,15.4105,18-May-20,3.13%,8.35%,13.91%,22.79%,-
Nippon India Banking & PSU Debt Fund - Direct Plan - GrowthBanking and PSU Fund,3,6918.0,0.10%,0.57%,1.89%,2.12%,1.01%,7.85%,10.25%,9.72%,8.68%,-,0.30%,1.03%,0.36%,-0.06%,-0.23%,0.27%,0.87%,1.03%,0.26%,-0.18%,1.03%,1.22%,1.33%,-0.06%,2.17%,1.47%,3.73%,2.39%,2.40%,2.79%,2.95%,3.06%,2.44%,1.29%,1.23%,10.20%,11.71%,6.11%,5.97%,9.98%,9.21%,11.03%,6.45%,-,-,-,6/22,15/22,5/22,5/20,9/22,6/18,2/17,3/17,4/17,0/0,2.39,0.02,2.14,4.98,3.02,-,-,-,96.51%,193,-,3.49%,-,19.7071,0%,12-May-21,19.7071,12-May-21,18.3192,18-May-20,2.87%,7.75%,13.79%,23.76%,-
HDFC Banking & PSU Debt Fund - Direct Plan - GrowthBanking and PSU Fund,3,9843.7,0.10%,0.59%,1.56%,2.14%,1.01%,8.45%,9.72%,9.35%,8.65%,-,0.23%,0.62%,0.81%,-0.09%,-0.37%,0.34%,0.91%,1.06%,0.08%,-0.38%,0.83%,1.37%,0.85%,0.05%,2.28%,0.97%,4.29%,2.64%,2.11%,2.89%,1.74%,2.83%,2.73%,1.63%,0.87%,10.78%,9.98%,6.26%,5.42%,10.57%,8.50%,10.35%,3.28%,-,-,-,13/22,12/22,9/22,5/20,18/22,6/18,2/17,2/17,8/17,0/0,4.66,1.06,0.23,-4.21,0.01,-,-,-,94.22%,47,-,5.78%,-,19.3916,0%,12-May-21,19.3916,12-May-21,18.0858,18-May-20,3.05%,8.53%,14.40%,23.67%,-
Nippon India Banking & PSU Debt Fund - Regular Plan - GrowthBanking and PSU Fund,3,6918.0,0.09%,0.53%,1.77%,1.88%,0.96%,7.33%,9.74%,9.24%,8.31%,-,0.24%,0.64%,0.84%,-0.07%,-0.34%,0.36%,0.93%,1.08%,0.10%,-0.36%,0.86%,1.39%,0.88%,0.12%,2.34%,1.03%,4.36%,2.71%,2.19%,2.97%,1.82%,2.94%,2.82%,1.70%,0.98%,11.06%,10.35%,6.55%,5.68%,11.00%,8.88%,10.74%,3.38%,-,-,-,2/22,9/22,17/22,14/20,13/22,7/18,6/17,5/17,3/17,3/6,4.0,1.93,1.6,-3.21,0.03,-,-,-,97.54%,55,-,2.46%,-,18.8913,-0%,12-May-21,18.8915,11-May-21,17.7149,18-May-20,2.85%,8.22%,13.64%,23.01%,-
HDFC Banking & PSU Debt Fund - Regular Plan - GrowthBanking and PSU Fund,3,9843.7,0.09%,0.55%,1.44%,1.91%,0.96%,7.96%,9.22%,8.86%,8.17%,-,0.21%,0.71%,0.69%,-0.22%,-0.36%,0.31%,1.07%,0.97%,-0.06%,0.03%,0.89%,1.46%,0.92%,-0.07%,2.33%,1.15%,4.13%,2.18%,2.27%,3.17%,1.95%,1.83%,2.00%,1.44%,0.85%,10.27%,9.55%,6.15%,5.48%,10.25%,7.72%,8.64%,8.15%,2.47%,-19.71%,5.68%,2/22,9/22,17/22,13/20,13/22,7/18,5/17,5/17,3/17,0/0,2.34,0.02,2.17,5.08,3.33,-,-,-,97.54%,55,-,2.46%,-,19.3525,-0%,12-May-21,19.3527,11-May-21,18.101,18-May-20,2.82%,8.17%,14.16%,24.10%,-
Aditya Birla Sun Life Banking & PSU Debt Fund - Direct Plan - GrowthBanking and PSU Fund,3,14538.86,0.09%,0.66%,1.71%,1.92%,1.04%,7.92%,9.73%,9.30%,8.72%,-,0.30%,0.63%,0.58%,-0.28%,-0.10%,0.50%,0.82%,1.27%,0.04%,0.02%,1.29%,1.46%,0.94%,-0.09%,2.61%,1.68%,3.35%,2.29%,2.33%,2.71%,1.92%,2.64%,2.90%,1.43%,0.87%,10.47%,10.23%,5.78%,6.32%,10.78%,9.73%,6.92%,-,-,-,-,13/22,14/22,11/22,6/20,17/22,8/18,3/17,2/17,12/17,0/0,,,,,,-,-,-,83.35%,37,-,16.65%,-,10.3482,-0%,12-May-21,10.3485,11-May-21,9.9423,28-Aug-20,3.01%,8.55%,14.77%,24.41%,-
Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan - GrowthBanking and PSU Fund,3,14538.86,0.08%,0.63%,1.62%,1.75%,1.00%,7.55%,9.38%,8.96%,8.38%,9.24%,0.32%,0.67%,0.62%,-0.25%,-0.06%,0.54%,0.86%,1.31%,0.08%,0.06%,1.33%,1.49%,0.99%,0.02%,2.73%,1.80%,3.46%,2.41%,2.44%,2.96%,2.04%,2.75%,3.01%,1.55%,1.04%,10.98%,10.72%,6.25%,6.80%,11.09%,9.78%,6.96%,-,-,-,-,6/22,16/22,4/22,4/20,10/22,8/18,3/17,3/17,4/17,0/0,,,,,,-,-,-,82.75%,91,-,17.25%,-,10.3106,-0%,12-May-21,10.311,11-May-21,9.9376,28-Aug-20,2.80%,-,-,-,-
Axis Banking & PSU Debt Fund - Direct Plan - GrowthBanking and PSU Fund,4,16362.98,0.08%,0.56%,1.51%,1.94%,0.78%,7.33%,9.21%,9.16%,8.47%,-,0.17%,0.73%,0.88%,-0.09%,-0.57%,0.26%,0.90%,-,-,-,-,-,0.90%,0.19%,-,-,-,-,-,-,-,-,-,-,1.06%,1.17%,-,-,-,-,-,-,-,-,-,-,15/22,5/22,14/22,12/20,12/22,9/18,4/17,12/17,9/17,0/0,,,,,,-,-,-,85.40%,20,-,14.57%,-,20.3065,-0%,12-May-21,20.3071,11-May-21,18.937,18-May-20,2.80%,8.01%,13.57%,22.75%,57.88%
